CODIGO;DESCRIPCION;GRUPO;IMPUESTO ADICIONAL- MAS IVA ;PRECIO;
CATUNSG16;CACHANTUN 1.6 LT DESECHABLE;CCU;Bebidas analcohµlicas y minerales - 10 %;5.520;
CATUNSG25;CACHANTUN 2.5LT DESECHABLE;CCU;Bebidas analcohµlicas y minerales - 10 %;6.540;
CATUNSG5;CACHANTUN 500ML;CCU;Bebidas analcohµlicas y minerales - 10 %;4.000;
CCU600;CCU 600ML DESECHABLE;CCU;Bebidas azucaradas - 18 %;10.200;
EXPRB;EXPRESS CCU;CCU;Bebidas azucaradas - 18 %;11.200;
GATO1A;GATORADE 1LT DESECHABLE;CCU;Bebidas azucaradas - 18 %;7.260;
GATO750;GATORADE 750ML;CCU;Bebidas azucaradas - 18 %;5.280;
L125;CCU 1.25LT RETORNABLE;CCU;Bebidas azucaradas - 18 %;12.990;
L2;CCU 2LT RETORNABLE;CCU;Bebidas azucaradas - 18 %;13.545;
L25;CCU 2.5 LT RETORNABLE;CCU;Bebidas azucaradas - 18 %;9.498;
L3;CCU 3LT DESECHABLE;CCU;Bebidas azucaradas - 18 %;12.080;
LATAK6;LATA CCU X 6 UNIDAD.;CCU;Bebidas azucaradas - 18 %;3.780;
LIPT15;TE LIPTON 1.5 LT DESECHABLE;CCU;Bebidas azucaradas - 18 %;11.526;
MASC;AGUA MAS 600ML X12 UNID;CCU;Bebidas azucaradas - 18 %;10.516;
MASP;CACHANTUN MAS 1.6 LT DESECHABLE;CCU;Bebidas azucaradas - 18 %;7.521;
RB250;REDBULL 250ML x12 unid;CCU;Bebidas azucaradas - 18 %;15.200;
RB355;RED BULL 355CC X 12 UNIDADES;CCU;Bebidas azucaradas - 18 %;20.760;
RB473;RED BULL 473CC X 12 UNIDADES;CCU;Bebidas azucaradas - 18 %;25.920;
RSTAR;ROCKSTAR 500 ML;CCU;Bebidas azucaradas - 18 %;11.160;
WATTSD;WATTS 1.5LT DESECHABLE;CCU;Bebidas azucaradas - 18 %;9.120;
WB300;WATTS BOCA ANCHA 300 ML;CCU;Bebidas azucaradas - 18 %;19.920;
AND125;COCA COLA 125 RETORNABLE;COCA COLA;Bebidas azucaradas - 18 %;10.250;
AND15DES;ANDINA 1.5LT DESECHABLE;COCA COLA;Bebidas azucaradas - 18 %;9.888;
AND2;ANDINA 2LT RETORNABLE;COCA COLA;Bebidas azucaradas - 18 %;11.880;
AND3;ANDINA 3LT RETORNABLE;COCA COLA;Bebidas azucaradas - 18 %;12.642;
AND3DES;ANDINA 3LT DESECHABLE;COCA COLA;Bebidas azucaradas - 18 %;14.850;
AND400;ANDINA DEL VALLE 400ML;COCA COLA;Bebidas azucaradas - 18 %;5.040;
AND591;ANDINA 591ML DESECHABLE;COCA COLA;Bebidas azucaradas - 18 %;5.760;
ANDVA15;ANDINA DEL VALLE DESECHABLE;COCA COLA;Bebidas azucaradas - 18 %;6.540;
BEN5;BENECDITINO 500ML;COCA COLA;Bebidas analcohµlicas y minerales - 10 %;4.680;
BEN3;BENECDITINO 3LT;COCA COLA;Bebidas analcohµlicas y minerales - 10 %;6.900;
BOMB200;BOMBILLIN 200CC X24;COCA COLA;Bebidas azucaradas - 18 %;6.480;
JAL;JUGO ANDINA 340ML X 6UNID;COCA COLA;Bebidas azucaradas - 18 %;3.900;
LATAC;ANDINA LATA 350ML 6 UNID.;COCA COLA;Bebidas azucaradas - 18 %;4.428;
MINIC;LATA MINI 200ML 6 UNIDAD;COCA COLA;Bebidas azucaradas - 18 %;3.330;
MONSO6;MONSTER 473ML X6 UNID.;COCA COLA;Bebidas azucaradas - 18 %;8.238;
POWA1;POWERADE 1.1LT;COCA COLA;Bebidas azucaradas - 18 %;7.550;
VIT330;VITAL 330 ML VIDRIO X 12UNID.;COCA COLA;Bebidas analcohµlicas y minerales - 10 %;8.280;
VITP;VITAL 1LT;COCA COLA;Bebidas analcohµlicas y minerales - 10 %;4.750;
VITSG16;VITAL 1.6LT;COCA COLA;Bebidas analcohµlicas y minerales - 10 %;4.866;
VITSG600;VITAL 600ML;COCA COLA;Bebidas analcohµlicas y minerales - 10 %;5.940;
ALOEO;ALOE VERA 500ML X CAJA;SCORE Y MAS;Bebidas azucaradas - 18 %;17.952;
ENER250;ENERGY DRINK 250ML;SCORE Y MAS;Bebidas azucaradas - 18 %;13.000;
ENERGY;ENERGY DRYNK 500ML;SCORE Y MAS;Bebidas azucaradas - 18 %;18.000;
FR2;Fruna 2.0 LT;SCORE Y MAS;Bebidas azucaradas - 18 %;3.490;
FR500;Fruna 500ml;SCORE Y MAS;Bebidas azucaradas - 18 %;3.590;
SCOREG;SCORE 473ML;SCORE Y MAS;Bebidas azucaradas - 18 %;19.680;
SOPA;SOPA MOLINOVA 94G X CAJA;SCORE Y MAS; IVA 19%;9.000;
KFE;CAFE HELADO NESCAFE X 6 UNID.;SCORE Y MAS;Bebidas azucaradas - 18 %;9.300;
CRISLT;CRISTAL LATA 470CC;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;16.560;
CRIS12;CRISTAL LATA 470cc X12UNID;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;8.520;
PISAL;PISCO ALTO DEL CARMEN 1LT;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;6.400;
WHISBUCH;WHISKY BUCHANANS DELUXE 750 CC;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;24.230;
WHISSAND;WHISKY SANDY MAC 1LT;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;12.500;
WHISGOLD;WHISKY JW GOLD LABEL 750 ml - Copa;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;56.000;
WHISBLACK;WHISKY JW BLACK 750 ml - BLACK 200ML;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;28.990;
VINCAR;VINO FLORESTA CAR 13.3g 750cc;ALCOHOL;Vinos - 20.5 %;15.800;
VINCHARDONNAY;VINO FLORESTA CHARDONNAY 13.4g 750CC;ALCOHOL;Vinos - 20.5 %;16.200;
VINREAL;VINO M. REAL RVA X2 CS-MER 13.5G 750CC;ALCOHOL;Vinos - 20.5 %;7.170;
ESPAMAR;ESPUMANTE AMARANTA BRUT 12.4g 750;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;4.650;
AND125DES;SPRITE 1.25 DESECHABLE;COCA COLA;Bebidas azucaradas - 18 %;5.340;.
ESPCARM;ESPUMANTE CARMEN FK MOSCATO 12g 250;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;20.262;
VINMED;VINO 120 3 MEDLLA L.HARVEST 12g 750 X3 UNID;ALCOHOL;Vinos - 20.5 %;12.800;
VMREAL;VINO CARM FK/MREAL CS 13.5g 750 X 3 UNID;ALCOHOL;Vinos - 20.5 %;12.680;
VIN120M;VINO 120 1.5 LT X6 UNID;ALCOHOL;Vinos - 20.5 %;18.624;
MAL355;MALTIN 355 ML X 24 UNIDAD;SCORE Y MAS;Bebidas azucaradas - 18 %;27.600;
WHISHOR;WHISKY WHITE HOR 750 cc 40G X1;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;7.396;
GINGORD;GIN GORDONS 750 cc;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;11.650;
TQRAYSEVI;GIN TANQUERAY SEVI 700 cc;ALCOHOL;Licores, piscos, whisky - 31.5 %;16.920;
TQRAYROY;GIN TANQUERAY ROYALE 700cc;ALCOHOL;Licores, piscos, whisky - 31.5 %;16.920;
TQRAYBOS;GIN TANQUERAY BOSSA NOVA 700cc;ALCOHOL;Licores, piscos, whisky - 31.5 %;16.920;
RONANE;RON MADDERO DORADO 750 cc;ALCOHOL;Licores, piscos, whisky - 31.5 %;4.990;
RONANEJ;RON MADDERO ANEJO 750 cc;ALCOHOL;Licores, piscos, whisky - 31.5 %;6.250;
RONBL;RON MADDERO BLANCO 750 cc;ALCOHOL;Licores, piscos, whisky - 31.5 %;4.550;
RONDOR1;RON MADDERO DORADO 1LT;ALCOHOL;Licores, piscos, whisky - 31.5 %;5.190;
BAV470;BAVARIA 470 ML X24 UNID;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;12.240;.
CCU125DES;CCU 1.25 DESECHABLE;CCU;Bebidas azucaradas - 18 %;5.760;
COR330;CORONA 330ML X18 UNID;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;14.850;
COR620;CORONA 620CC X12 UNID;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;13.090;SIN STOCK
ESC710;LATA ESCUDO 710ML X 24 UNID;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;18.960;
ICE275;COCTEL CAPEL ICE 275 ML X 24;ALCOHOL;Licores, piscos, whisky - 31.5 %;19.000;
IRON;ISOTONICA IRONADE 1LT;ALCOHOL;Bebidas azucaradas - 18 %;4.500;
JC2;JUGO CYRO 2LT;SCORE Y MAS;Bebidas azucaradas - 18 %;4.250;SIN STOCK
JUMEXM;JUMEX 355 X BANDEJA;SCORE Y MAS;Bebidas azucaradas - 18 %;15.650;
KAPOF;KAPO X24 UNID;COCA COLA;Bebidas azucaradas - 18 %;5.800;
LIFE3;AGUA LIFE 3 LT;SCORE Y MAS;Bebidas analcohµlicas y minerales - 10 %;3.590;
LIN;ENCENDEDOR LIN;SCORE Y MAS;IVA 19 %;2.100;
ROY470;ROYAL 470 X 24 UNID;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;18.960;
SOL650;SOL 650;ALCOHOL;Cervezas y bebidas alcohµlicas 20.5 %;12.000;
SX;SUEROX 630ML SURTIDO;SCORE Y MAS;Bebidas azucaradas - 18 %;17.880;
SXF;FASTYLE 630ML X 6UNID;COCA COLA;Bebidas azucaradas - 18 %;7.900;
ZO;ENERGY ZOOM 473 ML;SCORE Y MAS;Bebidas azucaradas - 18 %;15.600;
WHISRED;WHISKY RED LABEL 750 CC;ALCOHOL;Licores, piscos, whisky - 31.5 %;9.990;
WHISKEY;WHISKY JACK DANIEL 50ML;ALCOHOL;Licores, piscos, whisky - 31.5 %;2.600;
EXP500;EXPORTACION VINO 500ML;ALCOHOL;Vinos - 20.5 %;14.768;
TQRAYLOND;GIN TANQUERAY LON D 700CC;ALCOHOL;Licores, piscos, whisky - 31.5 %;15.690;
ARROZ;ARROZ MANGA 10 UNID;ABARROTE;IVA 19 %;6.950;
HEX;HUEVO EXTRA ;ABARROTE;IVA 19 %;36.000;SOLO DESPACHO
H1;HUEVO 1ERA;ABARROTE;IVA 19 %;32.000;SOLO DESPACHO
